Name,Latitude,Longitude,Google_Maps_Link,Link_Type,City,Area,Category,Vehicle_Tag,Ownership,Access,Description
Ather Grid Charging Station (Logix Blossom County),28.509184,77.416565,https://www.google.com/maps/place/?q=place_id:ChIJ6a58bvnoDDkRLHMMC7ebcfc,exact place,Noida,Sector 141,AC Charging (2W),2W,OEM Network (Ather),Public (reported removed from app),Operator: Ather Grid | Confidence: High | Notes: Review: removed from Ather Grid app -- verify still active
Ather Grid Charging Station (Pan Oasis),28.58925,77.38335,https://www.google.com/maps/place/?q=place_id:ChIJvyQIxn7vDDkRdTBP3aUiyqg,exact place,Noida,Sector 73 (Vedh Colony),"AC Charging (2W, 3kW+6kW)",2W,OEM Network (Ather),Public,"Operator: Ather Grid | Confidence: High | Notes: Highly reviewed, seating available, reliable"
Tata Power Charging Station #2,28.503747,77.378037,https://www.google.com/maps/place/?q=place_id:ChIJ_4CYRgDnDDkR34ejtQWV2Z4,exact place,Noida,Sector 133,AC+DC Charging,4W,Semi-Public (Utility Network),Public,"Operator: Tata Power | Confidence: High | Notes: Duplicate-area listing, kept distinct per source"
Tata Power Charging Station (Sagar Motors),28.515905,77.416972,https://www.google.com/maps/place/?q=place_id:ChIJ7aIYNfvoDDkRVLnwDQfLKMU,exact place,Noida,Sector 138,AC+DC Charging (at Tata dealership),4W,Semi-Public (Utility Network),Public (24/7),Operator: Tata Power | Confidence: High | Notes: 
Tata Power Charging Station (Ginger Hotel),28.6257406,77.3753188,https://www.google.com/maps/place/?q=place_id:ChIJwyGdy1nlDDkRpGR6vrz52Z0,exact place,Noida,Sector 63,AC+DC Charging,4W (cab-heavy),Semi-Public (Utility Network),Public (contested),Operator: Tata Power | Confidence: Medium | Notes: Review: taxi bookings monopolize space
EV Charging Hub by Chargze,28.6112012,77.4007466,https://www.google.com/maps/place/?q=place_id:ChIJD2MzMcXvDDkRkkST_qgh9zw,exact place,Noida,Sector 63,AC+DC Charging,Unconfirmed,Private Network,Public,Operator: Chargze | Confidence: Low | Notes: 
BMW Charging Station,28.6311898,77.38024,https://www.google.com/maps/place/?q=place_id:ChIJxZUt7PjvDDkREr0hGz8C3RE,exact place,Noida,Sector 63,AC+DC Charging,4W only,OEM-Captive,Semi-Public,Operator: BMW (OEM) | Confidence: High | Notes: 
Kazam Charging Station #1,28.606485,77.4005599,https://www.google.com/maps/place/?q=place_id:ChIJH5J295fvDDkROXWmls522cQ,exact place,Noida,Sector 121,AC+DC Charging (large lot),4W,Private Network,Public,"Operator: Kazam | Confidence: Medium | Notes: Well reviewed, spacious parking"
Kazam Charging Station #2,28.6062607,77.4005218,https://www.google.com/maps/place/?q=place_id:ChIJb99mHZjvDDkRIEU4tQEUrls,exact place,Noida,Sector 121,AC+DC Charging,Unconfirmed,Private Network,Public,Operator: Kazam | Confidence: Low | Notes: Review references unrelated water plant -- verify listing accuracy
Jio-bp Pulse Charging Station #5,28.599508,77.399383,https://www.google.com/maps/place/?q=place_id:ChIJ3fYT5bXvDDkRS7bTLoTi40E,exact place,Noida,Sector 121,AC+DC Charging (rated 60kW),4W,PSU-JV (Oil Company),Public,"Operator: Jio-BP Pulse | Confidence: Medium | Notes: Review: rated 60kW delivers only 14kW; coupon payments blocked, app-only"
Reliable Charge Charging Station (Parx Laureate),28.5255909,77.3733254,https://www.google.com/maps/place/?q=place_id:ChIJRVPCMx_mDDkRkDkEtBfMFzY,exact place,Noida,Sector 108,AC+DC Charging,4W,Private (Residential society),Public (society),Operator: Reliable Charge | Confidence: Medium | Notes: 
Electric Vehicle Charging Station (Lotus Panache),28.5329909,77.3849519,https://www.google.com/maps/place/?q=place_id:ChIJdY3pMqToDDkR2yfMo55JfUc,exact place,Noida,Sector 110,AC Charging,4W,Private (Residential society),Public (society),Operator: Unbranded/Generic | Confidence: Low | Notes: 
EESL Charging Station (Windsor IT Park),28.5447558,77.3272418,https://www.google.com/maps/place/?q=place_id:ChIJLSpEWaDlDDkRSsxELGXH1P8,exact place,Noida,Sector 126,DC Fast Charging,4W,Government (PSU),Public (nominally),"Operator: EESL (Govt of India) | Confidence: Medium | Notes: Multiple reviews spanning 2+ years: chargers non-functional, only 1 of 2 ever worked"
Statiq Charging Station,28.544977,77.327876,https://www.google.com/maps/place/?q=place_id:ChIJayo4yyvkDDkRjCjkYCyK4R8,exact place,Noida,Sector 125 (Windsor IT Park),DC Fast Charging,4W,Private Network,Public,Operator: Statiq | Confidence: High | Notes: 
BMW Destination Charging Station,28.5396593,77.3439139,https://www.google.com/maps/place/?q=place_id:ChIJt1ULgnfmDDkRdw5ky93Yc5E,exact place,Noida,Sector 126,AC+DC Charging,4W only,OEM-Captive,Semi-Public,Operator: BMW (OEM) | Confidence: High | Notes: 
Reliable Charge EV Charging Station (Omaxe NRI City),28.4616124,77.5146775,https://www.google.com/maps/place/?q=place_id:ChIJFXbYdxPBDDkR9WHpOOyEMQc,exact place,Noida,Pari Chowk,DC Fast Charging,4W,Private Network,Public,Operator: Reliable Charge | Confidence: High | Notes: 
"Statiq Charging Station (Ascot, Savoy Hotel)",28.4649045,77.5084728,https://www.google.com/maps/place/?q=place_id:ChIJ628Ux3LBDDkRQRqmafF32Vs,exact place,Noida,Pari Chowk,DC Fast Charging (CCS x2),4W,Private Network,Public,"Operator: Statiq | Confidence: High | Notes: Well reviewed, main gate location"
Tata Power Charging Station,28.4579279,77.5230703,https://www.google.com/maps/place/?q=place_id:ChIJrdPbFy7ADDkRMRjfqQnOTUw,exact place,Noida,Greater Noida (Swarn Nagri),AC+DC Charging,4W,Semi-Public (Utility Network),Public,"Operator: Tata Power | Confidence: High | Notes: Review: operational but ~70% efficiency, slow"
HPCL Charging Station #2,28.4936034,77.5365167,https://www.google.com/maps/place/?q=place_id:ChIJ8_TW2-rqDDkR2eUOnKemLx0,exact place,Noida,Greater Noida (Rasoolpur Rai),AC+DC Charging (fuel station),4W,PSU (Oil Company),Public,Operator: HPCL | Confidence: Medium | Notes: Mixed reviews on staff service; charger itself functions well
Statiq Charging Station,28.491336,77.489212,https://www.google.com/maps/place/?q=place_id:ChIJCyd-9j7qDDkRZluoonw_3sI,exact place,Noida,Greater Noida (Knowledge Park III),AC+DC Charging,4W,Private Network,Public,Operator: Statiq | Confidence: High | Notes: 
Reliable Charge Charging Station (Omega II),28.4606067,77.5108129,https://www.google.com/maps/place/?q=place_id:ChIJ_VZB5NPBDDkR2Z2EueFJATs,exact place,Noida,Greater Noida (NRI City),AC+DC Charging,4W,Private (Residential society),Public (society),Operator: Reliable Charge | Confidence: Medium | Notes: 
E-Fill Charging Station,28.4693763,77.5184977,https://www.google.com/maps/place/?q=place_id:ChIJBwBANoDqDDkRCYSUZjkCWOg,exact place,Noida,Greater Noida (Jaypee Greens),DC Fast Charging,4W,Private (Residential society),Public (society),Operator: E-Fill | Confidence: Medium | Notes: 
Tata Power Charging Station (India Expo Mart),28.4617808,77.5024701,https://www.google.com/maps/place/?q=place_id:ChIJi56fkNnBDDkRGwE-DPLdJUE,exact place,Noida,Greater Noida (Knowledge Park II),AC+DC Charging,4W,Semi-Public (Utility Network),Public,Operator: Tata Power | Confidence: High | Notes: 
Electric Vehicle Charging Station,28.4668707,77.5093491,https://www.google.com/maps/place/?q=place_id:ChIJSYpDEQDBDDkRav9fpRGy0tw,exact place,Noida,Greater Noida (Knowledge Park I),"AC Charging (9am-6pm, closed Sun)",Unconfirmed,Private,"RESTRICTED -- review confirms guard denied entry, told to go elsewhere","Operator: Unbranded/Generic | Confidence: High | Notes: Review: 'guard did not open the gate, said go somewhere else'"
Statiq Charging Station (Prateek Edifice),28.5458714,77.3753934,https://www.google.com/maps/place/?q=place_id:ChIJ4RffDWfnDDkRPmHo4Sx8haE,"exact place (building-level, not charger-precise)",Noida,Sector 107,AC+DC Charging,4W,Private (Residential society),"Public (society, per Statiq's own listing)","Operator: Statiq | Confidence: Medium | Notes: Sourced from Statiq's own Noida locator page, not independently indexed as an EV POI on Maps -- coordinates are the society's, not the exact charger bay"
Statiq AdWall Charging Station (Parsvnath Prestige),28.5167102,77.3845733,https://www.google.com/maps/place/?q=place_id:ChIJ-xoQh5zoDDkRwjGQjb5ExZI,"exact place (building-level, not charger-precise)",Noida,Sector 93A,AC Charging,4W,Private (Residential society),"Public (society, per Statiq's own listing)",Operator: Statiq | Confidence: Medium | Notes: Sourced from Statiq's own Noida locator page; coordinates are the society's
Statiq Charging Station (Karma Hyundai),28.5582692,77.4026249,https://www.google.com/maps/place/?q=place_id:ChIJ54J_uzTvDDkRecGjdtC67hc,"exact place (building-level, not charger-precise)",Noida,Sector 80,DC Fast Charging,4W,Private Network (at OEM dealership),Public (dealership hours),"Operator: Statiq | Confidence: High | Notes: Sourced from Statiq's own Noida locator page; dealership location, likely 4W-only"
Statiq AdWall Charging Station (Paramount Floraville),28.5097869,77.4069712,https://www.google.com/maps/place/?q=place_id:ChIJ86hdqUTpDDkRKdYwRxt7xAk,"exact place (building-level, not charger-precise)",Noida,Sector 137,AC Charging,4W,Private (Residential society),"Public (society, per Statiq's own listing)",Operator: Statiq | Confidence: Medium | Notes: Sourced from Statiq's own Noida locator page; coordinates are the society's
Statiq Charging Station (Antriksh Forest),28.5681871,77.3900421,https://www.google.com/maps/place/?q=place_id:ChIJx1JZUgbvDDkR98tRtAERWnI,"exact place (building-level, not charger-precise)",Noida,Sector 77,AC Charging,4W,Private (Residential society),"Public (society, per Statiq's own listing)",Operator: Statiq | Confidence: Medium | Notes: Sourced from Statiq's own Noida locator page; coordinates are the society's
"Statiq Charging Station (Boomerang Complex, 60kW)",28.5257568,77.3585795,https://www.google.com/maps/place/?q=place_id:ChIJvwxGk2bnDDkR_dWzM0LAkXw,"exact place (building-level, not charger-precise)",Noida,Sector 128 (Jaypee Wish Town),DC Fast Charging (60kW),4W,Private Network (at private clubhouse),"Public (club, members + guests)",Operator: Statiq | Confidence: Medium | Notes: Sourced from Statiq's own Noida locator page; coordinates are the clubhouse's
Statiq AdWall Charging Station (Jalvayu Towers),28.5517237,77.3732266,https://www.google.com/maps/place/?q=place_id:ChIJyxaEVPnlDDkRXkLiFIBr1EI,"exact place (building-level, not charger-precise)",Noida,Sector 47,AC Charging,4W,Private (Residential society),"Public (society, per Statiq's own listing)",Operator: Statiq | Confidence: Medium | Notes: Sourced from Statiq's own Noida locator page; coordinates are the society's
Statiq AdWall Charging Station (Sethi Max Royal),28.5653617,77.3848373,https://www.google.com/maps/place/?q=place_id:ChIJsT_QEVzvDDkRQP3xLFdU4oY,"exact place (building-level, not charger-precise)",Noida,Sector 76,AC Charging,4W,Private (Residential society),"Public (society, per Statiq's own listing)","Operator: Statiq | Confidence: Low | Notes: Sourced from Statiq's own Noida locator page; coordinates are locality-level only, not building-precise"
Statiq SNTC Noida Hub,28.4978019,77.3912953,https://www.google.com/maps/place/?q=place_id:ChIJrZgszGLoDDkR-sBuus5iZHs,"exact place (building-level, not charger-precise)",Noida,Sector 135 (Nangli Wazidpur),"AC+DC Charging (multi-charger hub, 2 listings merged)",4W,Private Network,Public,"Operator: Statiq | Confidence: Low | Notes: Sourced from Statiq's own Noida locator page (2 separate listings, DC + DCAC, at same hub); coordinates are locality-level only"
Statiq AARGO - Stellar Noida Sector 62,28.6129641,77.3627265,https://www.google.com/maps/place/?q=place_id:ChIJq_ogLmflDDkRBvZ7mB9w0xQ,"exact place (building-level, sourced from Statiq's own site)",Noida,Sector 62,AC+DC Charging (1 DC + 2 AC),4W,Private Network (corporate park),Public,Operator: Statiq | Confidence: High | Notes: Sourced from Statiq's indexed station page (id-3528); coordinates are Stellar IT Park building
Statiq Earthtron EV (Expo Centre),28.6301856,77.3728059,https://www.google.com/maps/place/?q=place_id:ChIJa63wzVblDDkRwDGWKfDINpg,"exact place (building-level, sourced from Statiq's own site)",Noida,Sector 62,DC Fast Charging (2 DC),4W,Private Network,Public (Trade Expo Centre),Operator: Statiq | Confidence: High | Notes: Sourced from Statiq's indexed station page (id-3989)
Statiq Noida Sector 65 Hub,28.6125822,77.3848047,https://www.google.com/maps/place/?q=place_id:ChIJ5fFmFIzvDDkRtUCToRrKFrk,"exact place (building-level, sourced from Statiq's own site)",Noida,Sector 65,AC+DC Charging,4W,Private Network,Public,"Operator: Statiq | Confidence: Low | Notes: Sourced from Statiq's indexed station page (id-8120); coordinates are locality-level (plus-code area), not building-precise"
Statiq BPCL Noida Regional Office,28.5882545,77.3099897,https://www.google.com/maps/place/?q=place_id:ChIJAyuqRvXkDDkRXxN1Yqckako,"exact place (building-level, sourced from Statiq's own site)",Noida,Sector 1,AC+DC Charging,4W,Private Network (at PSU corporate office),Semi-Public,"Operator: Statiq (at BPCL office) | Confidence: Medium | Notes: Sourced from Statiq's indexed station page (id-7717); rating/reviews reflect the BPCL office generally, not the charger specifically"
Statiq MLCP Noida Sec-18 Charging Hub,28.569976,77.32207,https://www.google.com/maps/place/?q=place_id:ChIJyUNwtEjkDDkR-GwFfKnyoto,"exact place (building-level, sourced from Statiq's own site)",Noida,Sector 18,"AC+DC Charging (large multi-port hub, 40+ pricing entries)",4W,Private Network,"Public (MLCP, same site as existing DLF Mall Statiq entry)","Operator: Statiq | Confidence: High | Notes: Sourced from Statiq's indexed station page (id-8110); likely the same physical hub as the existing Sector 18 DLF Mall Statiq entry, listed as a separate high-capacity hub record -- large multi-port installation"
Statiq Fortum (DLF Mall of India),28.569976,77.32207,https://www.google.com/maps/place/?q=place_id:ChIJyUNwtEjkDDkR-GwFfKnyoto,"exact place (building-level, sourced from Statiq's own site)",Noida,Sector 18,AC+DC Charging (24hr),4W,"Private Network (Fortum, listed on Statiq)",Public,"Operator: Fortum (via Statiq network) | Confidence: Medium | Notes: Sourced from Statiq's indexed station page (id-3970); same site as existing DLF Mall entries, different backend operator (Fortum)"
Statiq Arihant Arden,28.5780442,77.4428513,https://www.google.com/maps/place/?q=place_id:ChIJoWHnG-ruDDkRChSvNZe8G5Q,"exact place (building-level, sourced from Statiq's own site)",Noida,Greater Noida (Bisrakh Jalalpur),AC+DC Charging (1 DC + 2 AC),4W,Private (Residential society),Captive (per Statiq's own listing) -- society residents,"Operator: Statiq | Confidence: High | Notes: Sourced from Statiq's indexed station page (id-1920); Statiq's own listing tags this as 'captive', i.e. restricted"
Statiq AdWall Gaur City 1 (1st Avenue),28.606198,77.4296753,https://www.google.com/maps/place/?q=place_id:ChIJIQSoLFLuDDkRj-r9eaVvsTI,"exact place (building-level, sourced from Statiq's own site)",Noida,Greater Noida W (Gaur City 1),AC Charging,4W,Private (Residential society),Public (society),Operator: Statiq | Confidence: Medium | Notes: Sourced from Statiq's indexed station page (id-2087); coordinates approximated to Gaur City 1 area (matches existing Adani entry's building)
Statiq Gulshan Bellina,28.6087988,77.4546875,https://www.google.com/maps/place/?q=place_id:ChIJBXFAmV_vDDkRwthP0uN0omk,"exact place (building-level, sourced from Statiq's own site)",Noida,Greater Noida (Panchsheel Greens 2),AC Charging (2 AC),4W,Private (Residential society),"Public (society, per Statiq's own listing)",Operator: Statiq | Confidence: High | Notes: Sourced from Statiq's indexed station page (id-12909)
Statiq Fortune Residency,28.6999424,77.4288189,https://www.google.com/maps/place/?q=place_id:ChIJCeM3rRzxDDkRT9Y0gUcyark,"exact place (building-level, sourced from Statiq's own site)",Noida,"Ghaziabad (Raj Nagar Extension, adjacent to Greater Noida)",AC+DC Charging,4W,Private (Residential society),"Public (society, per Statiq's own listing)","Operator: Statiq | Confidence: Low | Notes: Sourced from Statiq's indexed station page (id-12915); note this location is Raj Nagar Extension, Ghaziabad, listed by Statiq under Greater Noida -- borderline geographic inclusion"
Statiq Amrapali Sapphire Phase 2,28.5500821,77.3451652,https://www.google.com/maps/place/?q=place_id:ChIJLWStg9nlDDkRZmVV_LR9cJQ,"exact place (building-level, sourced from Statiq's own site)",Noida,Sector 45,AC+DC Charging (24hr),4W,Private (Residential society),"Public (society, per Statiq's own listing)",Operator: Statiq | Confidence: High | Notes: Sourced from Statiq's indexed station page (id-6834)
Statiq Savoy Suites Greater Noida,28.4649045,77.5084728,https://www.google.com/maps/place/?q=place_id:ChIJ628Ux3LBDDkRQRqmafF32Vs,"exact place (building-level, sourced from Statiq's own site)",Noida,Greater Noida (Savoy Suites),DC Fast Charging (1 DC),4W,Private Network,Public,"Operator: Statiq | Confidence: High | Notes: Sourced from Statiq's indexed station page (id-1601); distinct from the Sector 16 Savoy Suites, same hotel chain, Pari Chowk location -- likely same physical site as existing 'Statiq Charging Station (Ascot, Savoy Hotel)' entry"
Statiq ATS Pristine Golf Villas,28.4262739,77.486917,https://www.google.com/maps/place/?q=place_id:ChIJ0xXOLDTBDDkRQEQxano6cp0,"exact place (building-level, sourced from Statiq's own site)",Noida,Sector 150,AC+DC Charging,4W,Private (Residential society),"Public (society, per Statiq's own listing)",Operator: Statiq | Confidence: Medium | Notes: Sourced from Statiq's indexed station page (id-14875)
Statiq AdWall ATS Paradiso (Gate 3),28.4299373,77.5187456,https://www.google.com/maps/place/?q=place_id:ChIJG4J9mVLADDkRR-s-a2opG7c,"exact place (building-level, sourced from Statiq's own site)",Noida,"Greater Noida (Chi IV, ATS Paradiso)",AC Charging (2 AC),4W,Private (Residential society),Captive (per Statiq's own listing) -- open to all EV users per listing text but tagged captive,"Operator: Statiq | Confidence: High | Notes: Sourced from Statiq's indexed station page (id-2238); coordinates are ATS Greens Paradiso, nearest match to 'ATS Paradiso, Lagerstroemia Estate'"
Log9 Charging Station,28.628933,77.3764028,https://www.google.com/maps/place/?q=place_id:ChIJ0XEAu1flDDkR7tyoMvsItFI,exact place,Noida,Sector 63,AC+DC Charging,4W,Private Network (at OEM dealer building),Public (reported unavailable),"Operator: Log9 | Confidence: Medium | Notes: Review: 'not available, please don't come'"
Battery Smart Charging Station,28.589259,77.3204651,https://www.google.com/maps/place/?q=place_id:ChIJUwDLqc7lDDkR_78F-maOCDk,exact place,Noida,Sector 5 (Harola),Battery Swap,2W+3W,Private Swap Network,Public (6am-midnight),Operator: Battery Smart | Confidence: High | Notes: 
Sun Mobility Battery Swapping,28.5557149,77.3444211,https://www.google.com/maps/place/?q=place_id:ChIJCxqpXwDlDDkRoXsF1gEUrRs,exact place,Noida,Sector 45 (Chhalera/Sadarpur),Battery Swap,2W,Private Swap Network,Public,"Operator: Sun Mobility | Confidence: Medium | Notes: Listed under 'car_repair' category on Maps, not EV-specific type -- verify before relying on tag"
